Overall Qual,Overall Cond,Year Built,Total Bsmt SF,Total Liv Area,Full Bath,Half Bath,Bedroom AbvGr,TotRms AbvGrd,Garage Area,SalePrice
7,5,2004,1436,1436,2,0,3,8,484,210000
7,5,2004,770,1582,2,1,3,6,520,185900
8,5,2007,1234,1234,2,0,3,7,484,179900
7,6,2007,1564,1564,2,0,3,6,814,218836
7,5,2007,1351,1361,2,0,3,6,610,193000
7,5,2005,728,1456,2,1,3,7,410,189000
5,7,1910,796,796,1,0,2,4,0,85000
5,5,1966,1092,1092,1,0,3,6,264,123000
5,6,1965,1256,1256,1,1,3,6,276,147500
5,5,1976,456,1033,1,0,3,6,504,165000
6,6,1976,1127,1127,1,1,3,6,480,135000
5,6,1940,996,996,1,0,3,6,0,108000
4,5,1972,1138,1181,2,0,3,6,588,137500
7,5,2003,746,1656,2,1,3,7,397,165400
6,7,1976,684,1398,1,1,3,6,440,160500
4,5,2005,1132,1132,1,1,2,5,451,176000
5,7,1959,0,3820,3,1,5,11,624,284700
10,5,2008,6110,5642,2,1,3,12,1418,160000
5,7,1938,585,1053,1,1,2,5,0,120000
5,8,1947,0,1137,1,1,4,8,0,96000
4,5,1953,911,930,1,0,2,5,286,99000
5,6,1946,768,1200,1,0,3,6,240,130500
4,6,1954,941,1470,2,0,4,7,548,135000
5,7,1955,816,1393,1,1,3,8,300,135500
4,6,1954,416,1204,1,0,3,6,312,100000
4,7,1923,949,1292,1,1,3,6,205,108000
5,8,1939,720,2192,2,1,4,8,240,179500
6,5,1925,1181,1694,2,0,4,7,576,136500
7,8,1921,1228,1424,2,0,2,7,312,168000
5,6,1921,612,2601,3,1,4,8,621,189000
6,6,1926,644,1316,1,0,2,6,369,145000
6,7,1922,588,2555,2,0,3,11,672,191000
6,7,1915,840,1680,2,0,4,8,308,177000
6,6,1914,676,1264,1,0,3,6,400,147500
8,9,1925,798,1512,2,0,3,7,180,231000
6,5,1936,1064,1639,1,0,3,6,240,115000
7,6,1931,776,1502,1,1,3,6,270,149000
6,7,1934,715,1660,1,1,3,6,240,188700
8,6,1935,608,1873,1,1,4,9,786,257076
7,9,1950,832,2161,2,1,3,8,506,263400
5,5,1956,1898,1898,2,1,3,7,484,236500
6,8,1926,894,919,1,0,2,5,195,126000
6,8,1940,720,1090,1,0,3,5,240,120000
5,6,1940,740,778,1,0,2,4,924,120500
5,7,1930,780,1200,1,0,4,7,0,119000
5,5,1967,624,1656,1,1,3,7,288,126000
5,7,1930,520,912,1,0,2,5,360,99500
5,5,1958,1151,1955,2,0,4,7,356,165500
3,4,1935,894,894,1,0,2,6,1248,81000
4,6,1920,592,864,1,1,3,5,216,65000
6,6,1977,1096,1118,1,0,3,6,358,171000
6,6,1977,1196,1279,2,0,3,6,473,171500
4,5,1991,1680,1689,2,0,3,6,432,228500
8,5,2006,1518,1537,2,0,3,8,788,294000
8,5,2007,1638,1646,2,0,3,7,800,293077
8,5,2007,920,1780,2,1,3,6,612,264966
5,5,2006,352,1442,2,1,3,6,400,172500
5,5,2006,384,1394,2,1,3,7,400,167500
7,5,2008,796,1612,2,1,3,6,666,218689
6,5,1989,1495,1495,2,0,3,8,438,150000
6,5,1986,1606,1651,2,0,3,7,616,184000
6,5,1986,1256,1256,2,0,3,6,578,180000
6,5,1988,1461,1509,2,0,3,5,600,175000
8,5,2003,1432,1440,2,0,3,7,467,232500
8,5,2003,1482,2262,2,1,4,10,749,305000
8,5,2007,1884,1728,2,0,3,7,520,298751
8,5,2005,1964,1964,2,1,3,7,892,370000
5,5,2007,1092,1092,1,0,2,5,0,146000
4,5,1964,1200,1200,1,0,3,6,850,173000
5,5,1954,988,988,1,0,2,4,520,113000
5,7,1983,816,816,1,0,2,4,264,128500
5,5,1984,876,923,1,0,3,5,264,119500
5,9,1982,816,816,1,0,3,5,264,130500
5,8,1982,816,816,1,0,2,4,816,138000
5,6,1982,845,845,1,0,3,6,264,134500
6,7,1940,983,1750,2,0,4,7,423,160000
5,6,1984,864,889,1,0,3,6,484,137500
6,6,1971,1587,1587,2,0,3,7,525,167300
7,5,1970,1277,1277,1,0,2,5,526,167000
7,6,1973,2223,2223,2,0,3,8,516,244000
8,6,1970,2217,2217,2,0,4,8,621,268000
6,5,1997,916,1600,2,1,3,7,460,169000
6,5,1997,384,1384,2,1,3,7,390,161500
7,5,1996,691,1553,2,1,3,6,420,178750
7,5,1995,1237,1253,2,0,3,6,402,176000
6,5,1999,938,2299,3,1,5,7,482,204000
6,6,1964,1302,1128,1,0,3,6,480,154204
9,5,2005,1922,1922,2,0,3,8,676,377426
8,5,2005,1149,2541,3,1,4,10,729,349265
9,5,2006,2660,2338,2,1,4,8,1110,591587
8,6,2007,1419,1419,2,0,2,7,567,392000
8,5,2006,2220,2234,1,1,1,7,724,441929
10,5,2006,1742,2042,2,0,3,8,724,455000
6,7,1984,585,1868,3,1,3,7,477,178000
7,7,1981,725,1479,2,1,3,6,484,176000
7,6,1978,1529,1664,2,0,3,7,663,213000
7,5,1979,780,1930,2,1,4,9,481,192000
7,6,1977,808,1969,2,1,3,8,534,190000
6,6,1984,1153,1177,2,0,3,6,495,151500
7,6,1979,539,1725,2,1,3,6,550,197000
6,5,1979,1259,1353,2,0,2,5,478,192350
5,5,1969,780,1620,2,1,4,7,462,152000
6,5,1971,1625,1220,2,0,2,6,944,170000
5,6,1971,1484,1484,2,0,3,7,487,175000
6,6,1968,702,1743,1,2,3,7,539,175000
7,6,1976,1228,1324,2,0,3,5,585,174000
6,6,1974,1084,1877,2,1,4,8,488,178900
5,7,1971,372,1109,1,0,3,5,288,139000
5,6,1970,925,1422,1,0,3,7,576,155000
5,5,1970,914,914,1,0,3,5,368,133000
5,5,1971,950,950,1,0,3,5,280,119500
4,5,1971,858,872,1,0,3,5,480,123000
4,6,1971,864,864,1,0,3,5,528,120500
5,6,1966,988,988,1,0,3,5,360,129250
9,5,2006,1790,1816,2,0,3,7,730,356000
9,5,2007,1822,1828,2,0,3,9,774,314813
8,5,2007,1694,1694,2,0,3,7,818,318000
8,5,2006,1694,1694,2,0,3,7,856,322400
8,5,2007,1734,1734,2,0,3,7,928,318000
8,5,2007,2108,2122,2,1,2,7,938,345474
9,5,2006,2121,2121,2,1,3,8,732,415298
9,5,2007,1934,2656,2,1,3,8,1040,492000
8,5,2006,1108,2550,2,1,4,11,670,338931
10,5,2005,1994,2046,2,1,2,7,878,450000
7,5,2006,1063,2172,2,1,3,9,947,280000
9,5,2007,2552,2552,2,0,3,8,932,479069
8,5,2006,1935,1973,2,0,3,9,895,395000
9,5,2006,2153,2643,2,1,3,9,694,380000
8,5,2006,1626,1634,2,0,3,7,866,250000
8,5,2006,1976,1976,2,0,2,7,908,440000
9,5,2005,1704,2758,2,1,4,9,814,418000
10,5,2007,2320,2290,2,1,2,7,1174,500067
8,5,2007,1582,2152,2,1,3,7,728,260116
8,5,2004,1143,2473,2,1,4,9,852,317000
8,5,2007,918,2100,2,1,3,8,786,319500
8,5,2007,1582,2161,1,1,3,8,789,325624
9,5,2006,1802,1802,2,1,3,7,843,372000
8,5,2004,1706,2956,2,1,5,11,916,342000
8,5,2004,1136,2468,2,1,4,10,872,354000
8,5,2003,1317,2385,2,1,3,7,818,350000
8,5,2003,1181,2374,2,1,4,10,656,285000
7,5,2005,1614,1614,2,0,3,7,878,245700
8,5,2005,1721,1721,2,0,3,7,554,232698
8,5,2006,1298,1828,2,1,3,7,876,250000
6,5,2007,768,1496,3,0,3,7,572,181755
6,5,2005,768,1536,2,1,3,6,400,176000
6,5,2005,783,1484,2,1,3,8,393,178900
7,5,2006,608,1458,2,0,3,6,454,168165
6,5,2006,738,1495,2,1,3,7,440,171925
6,5,2006,698,1746,2,1,3,6,350,198444
6,5,2005,1326,1326,2,0,3,6,388,203000
7,5,2007,728,1456,2,1,3,8,400,179540
7,5,2007,1302,1302,2,0,3,6,436,176485
7,5,2007,1340,1340,2,0,3,6,396,181134
6,5,2006,616,1412,2,1,3,6,432,156932
6,5,2007,752,1504,2,1,3,6,440,166000
7,5,2007,728,1456,2,1,3,7,400,177594
7,6,2007,1246,1258,2,0,3,6,462,173500
7,5,2007,1266,1266,2,0,2,6,388,185485
7,5,2004,1530,1530,2,0,3,7,630,259000
7,5,2004,835,1119,2,0,2,5,437,188500
7,5,2004,384,1374,2,1,3,8,400,175000
7,5,2004,847,1959,2,1,4,8,434,215000
7,5,2006,1510,1525,2,1,3,6,534,206580
7,5,2004,840,1720,2,1,3,7,440,183500
7,5,2003,847,1948,2,1,4,8,434,211000
6,5,1999,953,1647,2,1,3,7,460,175000
7,5,2000,384,1430,2,1,3,8,400,170000
6,5,2000,915,1690,2,1,3,7,442,187000
6,5,1999,941,1644,2,1,3,7,460,185000
10,5,1996,2396,4476,3,1,4,10,813,745000
8,5,1997,1779,2551,2,1,4,8,925,384500
9,5,1998,1408,3078,2,1,4,9,806,410000
8,5,1998,1389,2582,2,1,4,9,758,322500
7,5,1998,1066,2385,2,1,4,8,600,252000
10,6,1994,2444,4316,3,1,4,10,832,755000
7,5,1996,1117,2013,2,1,3,8,455,269790
7,5,1996,1379,2398,2,1,3,8,834,315750
7,5,1995,1203,2520,2,1,4,9,721,290000
8,5,1995,1318,2531,2,1,4,9,752,290000
8,5,1992,1105,2202,2,1,4,9,517,263000
8,5,1996,1325,2538,2,1,4,8,933,330000
7,6,2007,1369,1369,2,0,3,5,605,213133
8,5,2007,1542,1542,2,0,3,6,852,260261
9,5,2006,1905,1905,2,0,3,8,788,320000
8,5,2007,1485,1464,2,0,3,6,754,282922
8,5,2006,1524,1534,2,0,3,7,484,215000
10,5,2007,1966,1966,2,0,1,6,1092,419005
8,5,2006,1623,1636,2,0,3,8,865,255000
8,5,2006,1795,1795,2,0,2,7,895,147000
7,5,2007,1528,1528,3,2,3,6,480,235876
7,5,2007,1726,1726,2,0,3,8,786,311872
7,6,2007,1689,1689,2,0,3,7,954,248328
8,5,2006,1588,1588,2,0,3,7,825,227000
8,5,2005,1538,1538,2,0,3,7,484,260000
8,5,2007,1496,1496,2,0,3,7,474,225000
7,5,2005,1494,1506,2,0,3,7,672,249000
8,5,2004,1686,1694,2,0,3,7,636,307000
7,5,2006,982,1977,2,1,3,7,574,250000
8,5,2006,1302,1830,2,1,3,7,859,221300
8,5,2007,1338,1338,2,0,3,6,598,208900
7,5,2006,1335,1335,2,0,3,6,575,210400
8,5,2007,896,1792,2,1,3,8,590,255000
5,5,2007,725,1588,3,0,3,8,561,212109
8,5,2006,1088,1959,2,1,3,8,1025,270000
8,5,2007,1184,2610,2,1,4,11,550,303477
8,5,2007,955,1880,2,1,3,8,880,310013
8,5,2006,1656,1656,2,0,3,7,826,249700
7,6,2007,874,1761,3,0,3,7,578,227875
8,5,2007,1574,1584,2,0,2,6,594,261329
8,5,2006,1685,1685,2,0,2,5,658,253000
6,5,2004,1158,2443,2,1,4,9,744,265000
8,5,2004,1580,2466,3,0,4,8,610,340000
6,5,2006,1100,1100,1,1,3,6,0,146000
7,5,2006,1143,1143,1,1,3,5,0,147000
5,5,2003,1094,1094,1,0,3,6,576,149000
7,5,2006,1461,1486,2,0,3,7,566,181000
6,5,1994,928,1721,2,1,3,7,471,201000
7,5,2000,1349,1349,2,0,3,6,539,179000
5,5,1977,894,894,1,0,2,5,308,120750
5,6,1963,970,970,1,0,2,5,624,132500
5,5,1962,1057,1057,1,0,3,6,576,132000
4,5,1961,1040,1120,1,1,3,5,544,129000
5,5,1962,1140,1696,1,1,3,8,349,143900
5,7,1968,1040,1040,1,1,3,5,686,145000
5,5,1974,1037,1037,1,0,2,5,431,129000
6,7,1973,1044,1055,1,0,2,5,542,147000
8,5,1992,1683,2872,2,1,4,9,541,285000
7,5,1997,975,1950,2,1,3,7,576,239000
7,5,1999,1339,1358,2,0,3,5,625,204000
8,5,1998,1220,2362,2,1,3,8,1105,312500
7,6,1980,2002,2362,2,1,3,8,546,255000
5,8,1976,1437,1437,2,0,3,6,528,218000
6,7,1976,528,1855,2,1,3,7,512,187000
6,8,1976,1262,1262,2,0,3,6,460,181500
8,5,1981,2461,2497,2,0,2,7,676,373000
6,6,1968,912,1152,1,1,3,7,412,143450
6,6,1970,1008,2411,2,1,4,8,570,240050
6,5,1968,1295,1295,1,1,3,6,528,164000
7,7,1972,1124,1610,2,0,3,8,515,185000
7,6,1993,1594,1594,2,0,2,6,472,188500
7,6,1993,1148,2075,2,1,3,8,473,255000
6,7,1966,1093,1093,2,0,3,6,484,158500
7,6,1973,1242,1242,1,1,3,6,528,175500
6,5,1963,1052,1052,1,0,3,6,311,127000
5,6,1967,949,1107,1,0,3,5,308,127000
5,7,1965,1073,1073,1,1,3,6,515,156000
5,5,1960,1065,1065,1,1,3,6,461,126500
6,8,1958,588,1138,1,0,3,6,264,145000
5,7,1958,912,912,1,0,2,5,297,120000
5,5,1956,894,1074,1,0,2,6,396,124000
5,7,1961,964,964,1,0,3,5,784,137500
5,7,1960,894,894,1,0,3,5,312,117600
7,6,1966,1174,1200,2,0,3,6,440,163500
6,5,1965,1042,1042,2,0,3,5,440,161000
6,7,1964,1302,1302,2,0,3,7,309,158000
6,7,1964,845,2154,2,1,5,8,539,224500
5,6,1959,1063,1327,1,0,3,7,624,150750
6,5,1950,932,932,1,0,2,4,306,124000
5,7,1940,822,908,1,0,2,4,512,138500
5,8,1958,808,808,1,0,2,5,308,112000
6,6,1964,816,1977,1,1,4,9,540,165000
5,6,1955,1078,1150,1,0,2,6,288,144000
5,5,1941,768,1376,1,0,3,6,240,105000
5,7,1942,728,1644,1,1,3,7,312,146500
6,5,1961,1218,1254,1,0,3,6,525,158500
5,5,1958,912,912,1,0,2,5,275,114500
5,5,1958,874,1524,1,1,3,7,315,144000
6,7,1957,936,936,1,0,2,4,315,141000
5,6,1956,1008,1008,1,0,3,6,308,131000
5,7,1963,1053,1053,1,0,3,6,692,142100
5,6,1958,1056,1056,1,0,3,6,308,139000
6,6,1958,1442,1442,1,1,4,7,301,157900
5,7,1954,1056,1056,1,0,3,6,260,139400
6,6,1957,1244,1244,1,1,3,6,336,150000
5,5,1960,1144,1144,1,0,3,6,336,120000
6,6,1957,1331,1721,1,0,4,8,464,174850
5,5,1957,922,922,1,0,2,5,308,116000
5,5,1956,1048,1048,1,0,3,6,286,135000
5,6,1955,1204,1411,1,0,3,7,310,130000
5,5,1955,1216,1216,1,0,3,5,336,129500
5,9,1953,864,1154,1,1,3,6,336,142000
6,6,1952,948,948,1,0,2,5,410,125000
6,7,1953,1040,1040,1,0,3,6,293,136000
5,7,1953,1008,1008,1,0,2,6,240,134500
5,8,1956,925,925,1,0,3,5,252,127000
5,5,1955,384,1360,1,0,3,6,572,130000
4,4,1955,1190,1540,1,0,4,7,352,115000
5,5,1955,923,925,1,0,3,5,390,116900
5,7,1956,928,928,1,0,2,4,252,132000
4,6,1953,1105,1647,1,0,3,6,280,153000
4,7,1890,925,1544,2,0,3,7,0,138000
5,7,1949,845,893,1,0,2,4,576,135000
5,4,1935,666,3086,3,1,4,9,1200,301600
5,6,1940,735,1034,1,0,2,5,240,109000
4,6,1956,882,882,1,0,1,4,0,103200
4,7,1925,1151,1281,2,0,1,6,580,128500
4,6,1927,656,968,2,0,4,5,216,64500
5,9,1895,736,1534,1,1,3,6,0,148000
5,6,1920,691,691,1,0,2,4,216,86000
7,5,1963,725,1651,2,0,4,6,276,172000
5,7,1961,920,888,1,0,3,5,240,120000
6,6,1968,952,952,1,0,3,5,288,128500
5,5,1969,1040,2080,1,2,5,9,504,135000
5,7,1949,672,924,1,0,3,6,576,122900
6,5,1948,1082,1082,1,0,2,5,240,119200
6,6,1949,1040,1846,2,0,3,7,315,143000
5,7,1950,876,988,1,0,3,6,276,119000
5,3,1950,864,1238,1,1,3,6,357,102000
5,8,1950,864,864,1,0,3,5,720,129000
5,7,1960,1010,1134,1,0,2,6,254,135000
5,6,1958,1170,1170,1,0,3,6,338,140000
5,5,1960,1242,1242,1,1,3,6,324,152000
5,5,1960,1377,1377,1,0,3,6,351,156500
5,6,1961,0,925,1,0,3,7,300,99000
6,8,1964,822,1851,2,1,3,7,440,187000
5,5,1962,864,1812,2,0,4,8,264,169500
5,5,1962,864,864,1,0,2,5,294,125500
5,5,1962,896,936,1,0,3,6,288,130000
5,7,1926,850,960,1,0,2,5,576,103000
5,7,1910,264,1432,2,0,2,7,360,132000
6,6,1927,845,1296,1,0,3,6,576,127500
5,6,1920,967,967,1,0,2,5,180,99900
4,7,1885,641,1047,1,0,2,6,273,100000
5,8,1940,808,1072,1,0,2,5,379,130000
5,8,1900,680,1174,1,0,2,6,576,135000
3,7,1948,649,1183,1,1,2,6,308,120000
4,7,1937,907,1131,1,0,2,7,672,89471
4,4,1920,960,960,1,0,2,5,308,108500
4,8,1900,1075,1798,2,1,4,7,342,137000
5,9,1945,686,866,1,0,2,4,0,110500
5,6,1923,968,968,1,0,2,5,480,100000
6,6,1927,728,1642,1,1,4,9,374,145000
5,8,1925,702,1472,1,0,3,6,250,125000
5,7,1910,616,1232,1,0,3,6,480,114000
6,8,1910,926,1650,2,0,3,6,468,144100
6,4,1880,1008,2210,2,0,5,8,205,117500
5,7,1930,687,1358,1,1,3,6,336,124500
7,8,1879,819,2454,2,0,3,8,576,185000
6,7,1926,1149,1616,2,0,3,5,216,152000
5,6,1948,1559,1559,1,0,2,5,812,153500
7,8,1890,718,2554,1,1,3,8,704,159500
5,5,1930,912,1248,1,0,2,6,160,87000
4,6,1956,0,968,1,0,2,5,331,104500
4,7,1949,0,1382,2,0,1,6,384,110000
5,6,1950,910,1435,1,0,3,6,308,128250
5,5,1920,915,1167,1,0,3,6,495,144000
6,7,1923,1065,1635,1,1,3,6,440,210000
5,7,1939,728,1274,2,0,3,6,224,135000
6,6,1939,600,1232,1,1,3,6,217,128000
6,6,1941,735,1218,1,0,3,6,440,131000
5,7,1939,884,884,1,0,2,5,240,113000
5,8,1939,672,1322,1,0,4,7,280,132000
5,7,1930,966,1426,1,0,3,6,230,131750
5,6,1926,756,1281,1,0,2,6,379,132500
5,8,1920,939,1513,1,1,4,8,180,137500
7,8,1929,832,854,1,0,2,5,576,132000
6,6,1931,884,1367,1,0,3,6,560,127500
6,8,1918,1100,2264,2,1,4,8,408,200000
6,6,1919,764,1824,1,0,3,8,520,180500
6,7,1920,768,1376,1,0,3,7,576,165000
5,5,1926,750,1316,1,0,4,7,576,90000
6,7,1915,698,1396,1,0,3,7,384,153575
7,7,1930,637,1108,1,0,3,6,280,139400
6,6,1963,741,2294,3,0,5,9,658,202500
6,7,1914,684,1355,1,1,3,7,0,127000
6,6,1937,780,1375,1,1,3,6,544,141000
7,9,1950,976,1952,1,1,4,8,299,212300
6,5,1915,1138,2180,1,1,3,7,720,161000
4,7,1916,1196,1196,1,0,2,5,440,109900
5,7,1930,672,840,1,0,3,5,0,87000
4,1,1910,771,1484,2,0,3,6,264,50000
7,8,1937,1005,2267,1,1,3,7,498,219000
5,6,1946,1598,3086,3,0,3,12,0,200500
5,5,1964,1420,1452,1,0,2,6,572,158450
4,3,1964,1005,1005,1,0,3,5,440,115400
4,5,1961,1029,1029,1,0,3,5,261,118500
5,8,1964,980,1020,2,0,3,5,528,165000
6,5,1966,814,913,1,0,3,6,240,129000
5,5,1966,894,894,1,0,3,5,384,125000
5,5,1968,876,897,1,0,3,5,264,115000
5,7,1966,955,955,1,0,3,6,386,127000
5,5,1968,894,894,1,0,3,5,450,129000
6,5,1977,660,1285,1,1,3,7,528,143500
5,5,1956,1240,1375,1,0,3,6,323,187000
5,4,1920,671,2654,3,0,4,11,638,158000
7,8,1940,680,1302,1,1,2,6,224,165250
6,5,1954,967,1299,1,0,3,6,494,150000
5,6,1958,1158,1176,1,0,3,6,303,137000
6,5,1988,1151,2060,2,1,4,8,521,211000
6,7,1954,1288,2422,3,0,4,6,527,255000
6,7,1950,1202,2158,2,0,4,7,576,243000
6,6,1954,988,1626,1,1,3,6,332,154000
5,5,1958,864,864,1,0,3,6,399,118000
4,7,1920,528,605,1,0,2,5,0,86000
5,6,1951,1342,1342,1,0,4,7,256,125000
5,6,1957,0,1340,1,0,3,7,252,120000
6,5,1984,1105,1822,2,0,4,7,515,228500
7,5,1990,910,1442,2,0,3,6,719,179900
7,5,1990,700,2243,2,1,4,8,746,225000
7,5,1986,1502,2730,2,1,4,8,576,301000
7,5,1991,1104,2127,2,1,4,8,833,238000
7,6,1989,807,1982,2,1,3,7,575,228500
7,5,1994,779,1958,2,1,3,7,499,220000
7,5,2007,1264,2696,2,1,4,10,792,383970
8,5,2006,1466,2828,3,0,4,11,1052,424870
8,5,2007,1643,1651,2,0,3,7,870,250000
8,5,2006,2140,2140,2,1,3,8,894,360000
7,5,2006,1494,1494,2,0,3,7,840,279500
7,5,2007,1316,1316,2,0,3,6,440,200141
8,5,2007,1643,1651,2,0,3,7,870,246500
8,5,2007,1482,2574,2,1,3,10,868,276000
7,5,2005,1274,1274,2,0,3,6,508,203000
7,5,2006,728,1456,2,1,3,8,440,155835
7,5,2006,1240,1240,2,0,2,5,826,194000
7,5,2007,1208,1208,2,0,2,6,628,195400
7,5,2005,1546,1546,2,0,3,7,796,217000
8,5,2006,1489,1500,2,0,3,7,674,212999
7,5,2005,1270,1270,2,0,2,6,524,175900
7,5,2005,879,1795,2,1,3,7,578,191000
6,5,2006,1314,1314,2,0,3,6,440,176432
8,6,1976,966,1743,0,1,0,5,529,279000
5,5,1994,990,990,1,0,3,5,299,126000
6,5,1995,1200,1200,2,0,3,6,521,177500
6,6,1997,635,1308,2,1,3,6,497,175000
5,7,1994,990,990,1,0,3,5,384,146000
5,5,1996,1097,1097,1,1,3,6,242,147900
4,5,1994,990,990,1,0,3,5,0,123600
6,5,1997,824,1786,2,1,3,7,684,204750
7,5,1999,988,1873,2,1,3,7,597,235500
7,5,1998,853,1753,2,1,3,7,534,217000
7,5,2001,845,1690,2,1,3,7,517,190550
7,5,2003,1453,1479,2,0,3,7,558,226000
7,5,2003,840,1668,2,1,3,8,500,180000
5,5,1974,864,894,1,0,3,5,440,131000
5,5,1976,1015,1025,2,0,3,6,370,153500
5,7,1977,995,1009,2,0,3,6,576,160000
5,5,1977,1040,1040,1,1,3,5,748,134900
5,4,1977,876,907,1,0,3,5,308,130000
5,6,1975,864,879,1,0,3,5,440,120000
5,5,1972,882,882,1,0,3,5,461,112500
5,6,1975,969,969,1,1,3,5,440,122000
5,5,1972,864,864,1,0,3,5,576,127000
4,8,1972,385,875,1,0,3,5,728,117000
8,5,2004,2000,2000,2,0,3,8,888,305900
7,5,2002,1459,1459,2,0,3,6,527,192000
7,5,2003,979,1932,2,1,3,7,610,213000
7,5,2002,860,1729,2,1,3,7,542,200000
8,5,1998,1028,2452,2,1,4,9,683,267000
8,5,1994,1556,1592,2,0,3,7,484,228000
9,5,2002,1626,1668,2,0,3,7,702,285000
8,5,1995,1220,2090,2,1,3,8,556,240000
8,5,1999,1341,1341,1,1,1,5,482,246900
7,5,2003,847,1928,2,1,4,8,434,219500
7,5,2003,1337,1337,2,0,3,6,531,185000
7,5,2007,738,1476,2,1,3,7,552,179400
7,5,2006,939,1797,2,1,3,8,639,213500
7,5,2004,1422,1422,2,0,3,7,626,179600
7,5,2005,1169,1190,2,0,2,5,578,173500
6,5,2006,1330,1330,2,0,3,6,437,167840
7,5,2006,738,1491,2,1,3,7,484,168675
5,5,2005,768,1536,2,1,3,6,400,167000
5,7,1965,1214,1214,1,0,2,6,461,140000
5,5,1967,936,936,1,0,2,4,384,118500
4,6,1963,1088,1088,1,0,2,4,520,110000
4,5,1965,960,960,1,0,3,6,432,94750
5,6,1925,901,1351,1,0,3,7,576,122000
6,6,1960,1179,1179,1,0,2,5,622,110000
6,6,1976,960,1044,1,0,3,7,528,133500
