Overall Qual,Overall Cond,Year Built,Total Bsmt SF,Total Liv Area,Full Bath,Half Bath,Bedroom AbvGr,TotRms AbvGrd,Garage Area,SalePrice
5,5,2006,1125,1125,1,1,2,5,430,155000
5,5,2005,1090,1090,1,1,2,5,450,157000
5,5,2005,734,1408,2,1,3,6,489,171500
10,5,2008,5095,5095,2,1,2,15,1154,183850
10,5,2007,3138,4676,3,1,3,11,884,184750
5,7,1959,960,960,1,0,2,4,392,131750
4,5,1954,864,948,1,0,3,5,248,111000
3,6,1931,544,774,1,0,3,6,0,79000
6,8,1920,660,865,1,0,2,4,216,108500
4,5,1954,894,894,1,0,3,5,400,110000
4,5,1955,768,768,1,0,2,4,355,125000
4,5,1955,864,864,1,0,3,5,528,79275
4,6,1954,948,948,1,0,3,5,280,119000
6,7,1923,602,1502,1,1,3,7,180,165000
5,5,1926,1290,1422,1,0,3,6,352,136500
6,7,1921,651,1298,2,0,2,8,240,146500
5,7,1937,731,1768,1,1,3,7,240,175000
7,8,1930,531,1098,1,0,2,5,216,148500
7,8,1918,912,1426,1,1,3,7,216,189950
6,8,1926,686,1461,1,0,3,6,225,135000
7,5,1941,918,1646,2,0,4,7,240,164000
5,6,1910,661,1250,2,0,3,8,552,139000
5,7,1938,920,954,1,0,2,5,240,119750
7,7,1927,851,1718,2,1,4,8,264,238000
5,5,1951,0,1226,1,1,2,7,400,153500
8,6,1934,965,3194,2,1,4,10,380,359100
4,6,1930,930,1755,2,0,4,7,231,188000
8,8,1932,853,2727,2,1,3,10,440,315000
6,8,1945,1028,2320,2,1,3,9,180,259500
6,7,1957,1477,1839,2,0,3,7,416,257500
7,6,1940,800,1740,1,1,3,6,240,219500
8,5,1986,279,2726,2,1,2,6,691,315000
6,7,1940,720,1215,1,0,3,6,720,141000
5,7,1925,936,1601,2,0,3,6,0,129850
4,5,1939,732,1123,1,0,3,4,264,100000
5,7,1922,816,816,1,0,2,5,100,75200
6,5,1920,1012,1012,1,0,2,6,308,118400
5,2,1920,961,1077,1,0,2,6,338,67000
5,5,1950,910,1558,1,1,4,6,282,152000
2,4,1939,0,845,1,0,1,4,256,68104
4,6,1957,1073,1073,1,0,3,6,720,140000
5,9,1930,837,1001,1,0,2,5,216,124900
6,5,1983,1084,1080,1,1,3,5,484,134000
5,5,2002,1441,1392,2,0,3,6,650,215000
7,5,2002,1409,1409,1,1,1,4,576,245000
6,6,1974,970,1026,1,0,2,5,528,143000
5,6,1959,1350,1328,1,1,2,5,308,170000
6,8,1958,585,2279,2,1,4,7,461,257000
7,5,2006,1689,1689,2,0,3,7,433,231713
8,5,2006,1546,1564,2,0,2,6,502,267300
8,5,2006,1476,1484,2,0,2,6,472,265900
8,5,2007,1571,1571,2,0,3,7,722,239000
8,5,2006,1638,1646,2,0,3,6,870,248900
7,7,1985,1265,1240,2,0,3,6,528,174000
7,5,1990,1156,1717,2,1,3,7,400,187500
7,5,2003,868,1146,2,0,3,6,438,187500
8,5,2002,1922,1922,2,0,2,6,692,282000
8,5,2002,1616,1629,2,0,3,9,808,270000
5,4,1963,1572,1572,1,1,3,5,995,186700
8,5,2006,1732,1776,2,0,3,7,712,283463
10,5,2006,1824,1824,2,0,3,8,932,392000
8,5,2005,1094,2482,2,1,4,9,642,281213
5,5,2007,1120,1120,1,0,3,6,0,147000
3,5,1953,0,2034,1,0,2,9,1041,130000
4,5,1963,1064,1040,1,0,3,5,648,132250
5,5,1977,923,1008,1,0,1,4,678,153500
5,6,1977,1160,1676,1,1,3,6,672,196000
5,7,1977,716,1432,1,1,3,6,531,157000
5,7,1971,796,796,1,0,2,5,0,138000
5,7,1970,768,768,1,0,2,5,624,129500
4,6,1982,845,845,1,0,2,4,360,129500
5,7,1982,816,816,1,0,2,5,264,124500
5,7,1983,816,816,1,0,2,4,264,139000
5,5,1991,974,974,1,0,3,5,0,93500
5,6,1984,864,887,1,0,3,5,288,124500
6,6,1956,1008,1024,1,0,2,5,313,157500
7,6,1969,1851,1851,2,0,3,8,506,192100
6,5,1997,813,1525,2,1,3,6,400,183500
6,5,1996,821,1776,2,1,3,7,443,202000
6,5,1997,802,1511,2,1,3,8,413,185000
7,5,2005,1392,2462,2,1,4,9,576,320000
7,5,2006,1670,1670,2,0,3,7,690,240000
8,5,2005,1074,2064,2,1,4,7,527,250000
8,5,2005,893,1801,2,1,3,8,800,239900
7,5,2005,1700,2212,2,1,3,9,773,309000
7,5,2006,868,2021,2,1,3,9,422,274725
8,5,1994,2062,2687,2,1,4,9,618,270000
7,5,1998,935,1632,2,1,3,8,462,176500
9,5,2005,1398,2798,3,1,3,11,670,457347
10,5,2006,1528,3390,3,1,5,10,758,545224
9,5,2006,1094,2473,2,1,4,11,675,356383
9,5,2005,1992,2868,3,1,4,11,716,556581
8,5,2006,1234,2576,2,1,4,10,666,361919
10,5,2006,1850,2698,2,1,4,11,736,535000
9,5,2005,1390,2795,3,1,4,10,660,401179
10,5,2006,1410,2945,3,1,3,10,641,438780
8,5,2005,1814,1826,2,0,3,7,758,319000
9,5,2005,1910,2000,2,1,3,8,722,470000
7,7,1984,1208,1621,2,0,3,8,440,202500
7,5,1988,1845,1872,2,0,3,6,604,241500
7,5,1978,945,1857,2,1,4,8,482,188900
6,6,1980,1686,1686,2,0,3,7,612,207500
7,5,1978,1392,2784,3,1,5,12,564,250000
6,6,1975,713,1552,2,1,3,6,434,179900
7,5,2005,960,2318,2,1,3,8,541,294323
6,6,1975,675,1875,3,0,3,8,485,184500
5,6,1975,1056,1074,1,1,3,6,495,153500
7,5,1976,832,1664,2,1,4,8,528,162900
6,6,1974,1040,1309,1,1,3,5,484,181000
6,6,1974,1103,1103,2,0,3,6,462,155000
4,5,1970,864,864,1,0,3,5,280,116050
4,4,1971,864,874,1,0,3,5,576,97500
5,7,1967,943,1387,1,0,3,6,300,145000
5,5,1967,864,900,1,0,3,6,288,123000
9,5,2004,1980,1980,2,0,3,8,770,315000
9,5,2006,1738,2589,2,1,4,11,831,412083
9,5,2006,1249,2596,3,1,4,9,840,342643
8,5,2004,1618,1618,2,0,2,6,880,252000
10,5,2006,2076,2076,2,1,2,7,850,465000
7,5,2006,1721,1740,2,0,4,8,874,293000
9,5,2005,1868,1868,2,0,2,7,1085,415000
9,5,2004,1833,1850,2,0,3,8,772,326000
8,5,2005,1158,2376,3,1,4,9,853,325300
8,5,2004,1117,2452,3,1,4,9,691,309000
9,5,2005,1090,2206,2,1,4,10,670,300000
8,5,2005,1030,2098,2,1,3,8,878,275500
9,5,2005,1606,2091,2,1,3,8,521,338500
9,5,2005,1175,2324,3,0,4,11,736,345000
8,5,2005,1209,2253,2,1,3,8,575,344133
8,5,2006,1054,2389,2,1,4,10,672,298236
8,5,2005,1524,2358,2,1,4,10,784,329900
9,5,2003,1896,1944,2,0,3,8,708,360000
8,5,2006,1085,1970,2,1,3,8,753,281000
9,5,2005,1792,1792,2,0,2,6,925,372397
9,5,2004,1780,1780,2,0,2,7,816,378000
9,5,2003,1792,1792,2,0,2,6,874,374000
9,5,2005,1848,2728,2,1,4,10,706,437154
8,5,2005,1058,1904,2,1,3,8,736,275000
6,5,2005,1316,1316,2,0,3,6,397,169990
6,5,2005,728,1456,2,1,3,8,390,170440
7,5,2006,738,1492,2,1,3,8,440,169985
7,5,2006,654,1496,2,1,3,7,426,179665
7,5,2006,879,1863,2,1,4,9,660,219210
6,5,2006,1326,1326,2,0,3,6,427,174190
6,5,2006,728,1456,2,1,3,8,429,172785
8,5,2004,1052,2373,2,1,4,9,632,258000
7,5,2006,738,1492,2,1,3,8,440,185101
5,5,2005,732,1838,2,1,4,7,372,192140
8,5,2004,707,1414,2,1,3,6,403,178000
7,5,2004,848,1598,2,1,3,7,433,201490
8,5,2000,1406,1936,2,1,3,7,504,230500
7,5,2003,783,1509,2,1,3,8,393,180000
6,5,2000,959,1671,2,1,3,7,472,173000
7,5,1999,975,2291,2,1,4,8,429,230000
8,5,1997,1396,2392,2,1,3,7,870,348000
8,5,1998,1044,1976,2,1,3,7,885,286000
8,5,2000,1160,2234,2,1,3,7,768,300000
10,5,1995,1930,3627,3,1,4,10,807,625000
8,5,1998,1086,1924,2,1,3,7,592,280000
8,5,1998,1141,2263,2,1,4,10,420,258000
8,5,1995,1342,2726,2,1,4,9,725,350000
9,5,1993,1733,3500,3,1,4,11,959,584500
8,5,1994,1165,2526,2,1,4,8,844,290000
8,5,2005,1100,1964,2,1,3,8,760,252000
8,5,2006,1670,1670,2,1,2,6,928,336820
8,5,2005,2077,2097,1,1,1,8,1134,423000
8,5,2006,1660,1660,2,0,3,8,500,290000
7,5,2005,1616,1616,2,0,3,7,834,232000
8,5,2006,1504,1504,2,0,3,7,510,199000
8,5,2006,1278,1278,2,0,2,5,584,198600
9,5,2006,2036,2640,3,1,3,11,792,405749
8,5,2006,1489,1489,2,0,3,7,776,232600
8,5,2006,1095,1939,2,1,3,8,1053,266000
7,5,2005,756,1553,2,1,3,6,615,186500
6,5,2005,858,1716,2,1,3,7,615,200825
7,5,2006,770,1576,2,1,3,6,614,197000
6,5,2006,1262,1262,2,0,2,5,572,185000
7,5,2005,1257,1266,2,0,3,6,453,176000
7,5,2006,1293,1301,2,0,2,5,572,187750
6,5,2005,1142,1142,1,1,3,5,0,139500
7,5,2005,1400,1400,2,0,3,6,612,186800
6,5,2005,1131,1131,1,1,3,6,0,132000
6,5,2005,1141,1141,1,1,3,6,484,142500
6,5,2004,1158,1158,1,1,3,5,576,158000
7,5,2005,891,1686,2,1,3,8,462,184000
7,5,2005,784,1585,2,1,3,7,449,184900
6,5,1997,941,1837,2,1,3,7,688,187000
6,5,1992,761,1603,2,1,3,7,484,175900
6,5,1992,836,1731,2,1,3,7,462,248500
5,5,1965,828,965,1,0,3,6,300,119900
5,4,1962,988,988,1,0,3,6,624,129500
6,7,1977,506,1212,1,0,3,6,492,151000
5,6,1968,882,909,1,0,3,5,294,116000
5,7,1961,912,1236,1,0,3,6,288,135000
7,4,1974,1748,2646,2,0,3,9,550,260000
8,5,1991,1288,2417,2,1,4,9,462,260000
8,5,1992,1334,2826,2,1,3,9,888,334000
8,5,1994,1624,1624,2,0,2,5,757,262000
7,5,1997,569,1694,2,1,3,6,434,200000
8,5,2001,1568,1568,2,0,3,6,564,221000
9,5,1981,1842,1842,0,1,0,5,894,385000
7,6,1968,570,1920,3,0,4,8,487,170000
6,6,1968,708,1416,2,1,3,7,776,179900
6,5,1972,732,1790,1,2,4,8,484,165150
7,6,1967,1334,1334,2,0,3,7,477,164500
7,5,1969,1164,1164,1,1,3,6,528,140000
5,5,1967,980,980,2,0,3,6,384,135500
5,5,1968,1051,1051,1,0,3,6,504,142000
5,5,1968,900,1770,1,1,4,7,530,155000
6,7,1968,976,976,1,0,2,4,504,157500
5,5,1968,1052,1052,1,1,3,5,288,138500
5,6,1968,833,898,1,0,3,6,326,140000
5,7,1967,1141,1141,1,0,3,6,568,158000
5,8,1965,864,1200,1,1,1,6,884,146000
5,5,1958,864,864,1,0,3,5,624,129900
6,6,1964,1251,1251,1,0,3,6,461,160000
5,6,1964,720,1440,1,1,4,7,480,157500
5,7,1958,1008,1053,1,1,3,6,750,150000
5,7,1960,1248,1248,1,0,3,6,286,151500
6,8,1934,816,816,1,0,2,4,240,129800
5,7,1947,938,1043,1,0,2,5,273,137000
4,7,1946,747,1230,1,1,3,5,305,121600
4,7,1923,440,869,1,0,2,4,0,85500
4,5,1926,600,747,1,0,1,5,528,79900
5,8,1908,504,1252,1,0,3,5,576,127000
5,6,1961,1251,1433,1,0,3,7,441,161000
5,6,1952,1444,1624,1,0,2,6,240,146500
5,5,1951,1056,1216,1,0,3,7,280,135000
6,7,1941,806,1578,1,0,3,5,240,133000
5,6,1949,704,1728,1,1,3,7,234,137000
5,6,1954,936,936,1,0,2,5,240,121000
5,3,1961,1235,1235,1,0,2,6,480,98600
7,6,1966,924,2157,2,1,4,8,487,226000
5,5,1954,936,1128,1,0,2,5,286,118000
8,4,1918,1360,3112,2,0,4,8,795,235000
6,7,1963,1008,1008,1,0,2,5,430,135000
5,6,1959,1144,1144,1,0,3,6,796,143000
5,5,1957,1179,1364,1,1,3,6,331,132000
6,5,1960,1383,1383,1,1,3,7,292,145250
5,6,1956,1058,1370,1,0,3,6,300,148000
5,5,1957,1092,1092,1,0,2,6,299,141000
6,6,1956,1124,1124,1,0,3,6,353,153000
5,6,1957,1070,1236,1,0,2,6,447,134450
6,8,1954,1050,1050,1,0,3,6,286,156000
6,5,1954,1367,1375,1,0,2,5,451,140000
5,6,1952,1008,1008,1,0,2,4,280,139500
6,6,1951,216,1575,1,1,2,5,400,155000
5,7,1956,301,1145,1,0,3,6,684,127000
5,5,1956,1005,1005,1,0,2,6,319,133500
5,6,1955,1056,1056,1,1,3,6,300,125000
5,6,1951,884,884,1,0,2,4,270,142000
7,5,1941,929,2039,1,1,3,7,791,167000
5,5,1956,1015,1384,1,0,2,6,896,159000
6,6,1947,784,1312,1,1,3,6,649,127000
6,6,1924,617,1310,2,0,2,6,398,112000
3,8,1930,713,713,1,0,2,5,371,99800
5,7,1954,833,833,1,0,2,4,326,117000
5,6,1921,1073,1073,1,0,2,4,326,108480
4,8,1900,448,720,1,0,1,5,280,86900
5,6,1920,1120,1130,1,0,2,5,720,120000
6,8,1915,663,1595,2,0,3,7,528,155500
4,4,1910,1077,1760,1,1,4,7,648,80000
3,4,1915,672,1214,1,0,3,6,936,105000
5,8,1936,796,1466,2,0,3,7,566,170000
6,5,1965,1088,1324,2,0,3,6,440,160000
5,5,1966,1024,1086,1,0,3,6,484,159950
6,5,1963,1083,1146,1,0,3,6,294,165000
6,7,1962,912,1734,1,1,3,7,440,159000
6,5,1962,1135,1207,1,1,3,6,264,147000
5,5,1964,912,912,1,0,2,5,288,115000
6,6,1959,655,1194,1,0,3,6,539,159500
6,6,1959,864,864,1,0,2,4,288,120000
5,7,1957,816,816,1,0,2,5,308,129900
6,6,1961,1313,1773,2,0,3,6,418,183000
7,5,1959,0,1472,2,0,2,5,484,157500
5,6,1957,1484,1600,1,0,2,6,319,207500
4,6,1950,910,1521,1,1,3,6,597,147500
5,7,1950,0,1040,1,0,2,5,625,109500
4,5,1950,0,1040,1,0,2,4,420,109900
5,5,1959,1040,1040,1,0,3,6,286,133700
5,6,1959,1150,1150,1,0,3,6,300,141000
5,4,1961,1150,1150,1,0,3,6,288,146000
6,5,1966,660,1348,1,1,3,6,453,155000
5,5,1962,925,999,1,0,3,6,300,134500
7,6,1962,1045,1045,1,0,3,6,528,120000
5,6,1962,864,864,1,0,3,5,336,105000
5,8,1900,716,2014,2,0,5,8,624,169000
5,6,1948,1212,1668,1,0,3,6,240,135000
6,8,1900,780,1416,1,0,3,7,400,156500
7,7,1925,728,1641,1,1,3,6,546,178000
7,7,1900,712,1428,1,0,4,7,576,139900
6,8,1930,813,813,1,0,2,5,270,110000
5,7,1925,844,844,1,0,2,5,216,111500
5,6,1880,636,1750,1,0,3,8,240,124000
4,5,1950,576,864,1,0,2,5,528,105000
6,8,1920,648,1118,1,0,2,6,440,116000
3,5,1905,738,1376,1,0,2,7,216,96900
5,7,1924,816,1566,1,1,5,7,450,139000
3,5,1921,492,492,1,0,1,3,200,61500
6,7,1945,770,1182,1,1,3,5,378,120000
3,8,1955,1162,1163,1,0,3,6,220,126175
3,4,1920,798,840,1,0,2,5,250,64000
7,6,1910,1226,2104,2,0,5,9,432,155000
7,6,1916,815,1690,1,0,3,7,225,144000
7,7,1920,596,1762,1,1,4,8,576,157000
6,5,1923,1200,1200,1,0,4,7,312,125000
10,9,1892,1107,3608,2,1,4,12,840,475000
5,5,1958,960,960,1,0,3,5,624,125000
6,5,1939,972,1577,1,0,3,6,312,140200
6,7,1947,1004,1664,2,0,3,7,420,159000
6,6,1934,816,1176,1,0,3,6,528,114500
3,5,1930,728,1162,1,0,3,6,258,75000
5,6,1928,1042,1576,1,0,3,8,225,149000
5,7,1930,741,1324,1,0,3,7,180,110000
6,6,1925,1103,1103,1,0,2,5,440,110500
5,7,1921,616,616,1,0,2,4,205,89000
5,6,1922,993,1048,1,0,2,5,280,113000
5,5,1925,816,816,1,0,2,4,210,109000
6,5,1962,1595,2486,2,0,5,8,576,220000
6,8,1910,485,1635,1,0,2,5,255,117000
4,5,1924,596,1430,2,0,3,7,370,107000
5,8,1910,396,1330,1,0,3,7,390,116500
6,6,1937,780,1376,2,0,3,7,198,119500
5,6,1938,803,1360,1,1,2,6,297,125500
6,6,1930,984,984,1,0,3,6,308,90000
5,5,1951,806,1422,1,0,3,7,288,137500
5,5,1950,0,1640,1,0,3,7,394,131000
5,4,1958,1062,1352,1,0,3,6,288,130000
5,3,1936,830,879,1,0,2,4,180,80000
7,5,2004,1073,1073,2,0,2,4,246,157000
4,5,1963,1051,1382,1,1,3,6,459,148000
6,8,1963,1059,1068,1,0,3,6,264,154500
5,6,1966,1164,1320,1,0,3,6,564,164500
6,7,1964,912,934,1,0,2,4,336,132000
5,6,1966,1059,1059,1,0,3,6,286,142500
6,7,1978,672,1400,1,1,3,6,440,149500
5,6,1968,1461,1721,2,1,3,7,440,180000
5,4,1957,1134,1803,2,0,3,8,484,155000
5,4,1955,1763,1779,1,1,3,6,454,170000
5,6,1963,1000,1000,1,0,1,4,575,164000
7,4,1953,1304,2287,2,0,3,7,667,225000
5,7,1971,782,810,1,0,2,4,576,130000
5,5,1974,864,894,1,0,3,5,440,142500
4,5,1954,967,1350,1,1,3,6,504,146000
5,8,1948,896,2008,3,0,3,8,230,225000
6,7,1928,672,2009,2,0,4,8,795,235000
6,8,1935,1836,3672,3,1,5,7,836,415000
5,5,1962,1776,1560,2,0,3,6,528,182000
5,6,1952,0,1488,1,0,3,7,569,135000
5,8,1955,1057,1057,1,0,3,6,288,137000
6,4,1954,994,1855,2,0,4,7,325,136900
6,5,1953,1000,1609,1,1,5,7,305,149900
5,7,1952,980,1148,1,0,2,6,308,123500
5,5,1954,0,1124,1,0,3,5,0,93000
5,3,1948,810,1456,1,0,4,7,280,91500
6,4,1989,868,2559,2,1,4,9,506,209000
8,5,1993,777,1911,2,1,3,8,471,215000
7,5,2005,1308,1876,2,1,3,7,848,229800
7,5,2005,1208,1208,2,0,2,6,632,183600
7,5,2006,1199,1220,2,0,2,6,632,194000
7,5,2006,1286,1294,2,0,2,6,662,193879
7,5,2005,1614,1614,2,0,3,7,865,221500
7,5,2006,1498,1498,2,0,2,5,675,204900
7,5,2006,1391,1962,2,1,3,7,868,239799
6,5,2006,1836,1846,2,0,3,7,495,233555
7,5,2005,1734,1734,2,0,3,7,660,260000
8,5,2005,1570,1590,2,1,2,6,754,294900
7,5,2005,945,1809,2,1,3,8,638,209700
7,5,2005,1614,1614,2,0,3,7,576,225000
7,5,2005,784,1596,2,1,3,6,610,181000
8,5,1992,908,1915,2,1,3,8,506,220000
7,5,1975,1533,1533,2,0,2,5,576,280000
6,5,1968,1388,1388,2,0,3,6,522,158900
5,5,1996,870,914,1,0,2,5,576,148000
5,6,1996,1100,1100,1,1,3,5,462,145000
6,5,1995,781,1499,2,1,3,6,473,187000
5,5,1995,990,990,1,0,3,5,576,156000
7,5,2000,1525,1525,2,0,3,6,541,235000
6,5,1997,1479,1494,2,0,3,6,576,217000
7,5,1999,1588,1588,2,0,3,6,472,214000
7,5,1999,842,1749,2,1,3,7,515,196000
7,5,1999,951,1779,2,1,3,7,586,217000
7,5,2002,916,1861,2,1,3,8,492,200000
7,5,2002,936,1776,2,1,3,7,474,192500
7,5,2001,1541,1541,2,0,3,6,843,205000
5,5,1976,911,954,1,0,3,6,576,132500
6,6,1977,675,1388,1,1,3,6,317,157500
6,6,1978,995,1282,2,0,3,6,672,174000
5,6,1969,971,971,1,1,3,5,300,128500
5,7,1972,864,864,1,0,3,5,288,128500
5,7,1972,894,894,1,0,3,5,552,149900
5,8,1972,864,864,1,0,3,5,297,119900
8,5,2002,1065,1989,2,1,3,7,586,255000
6,5,1999,840,1755,2,1,3,7,530,214000
7,5,2002,872,1909,2,1,4,8,529,197000
8,5,1999,1090,2214,2,1,3,8,646,268500
7,5,1998,1054,1939,2,1,3,8,555,227000
7,5,1995,930,1995,2,1,4,8,610,237000
7,6,1998,1108,2097,2,1,3,8,583,274300
7,5,2004,1860,1836,2,0,3,8,484,216837
8,5,2006,1079,1919,2,1,3,8,685,233230
7,5,2003,1390,1390,2,0,3,7,545,207000
7,5,2004,847,1948,2,1,4,8,434,195000
6,5,2003,1682,1700,2,0,3,7,544,200000
7,5,2006,851,1737,2,1,3,7,578,203160
7,5,2005,784,1611,2,1,3,6,572,195800
7,5,2005,1552,1552,2,0,3,7,782,212900
7,5,2004,860,1720,2,1,3,7,565,196500
7,5,2005,1336,1336,2,0,3,6,502,198000
6,5,2005,750,1500,2,1,3,6,564,173900
6,5,2005,728,1456,2,1,3,8,390,163990
7,5,2005,1310,1310,2,0,3,6,400,164990
4,6,1910,676,1436,2,0,3,6,528,98000
5,4,1959,1466,1466,1,1,3,6,528,149900
4,5,1951,836,1220,1,0,2,6,396,102000
5,4,1969,1176,1176,1,0,2,5,360,119900
7,5,2003,796,1724,2,1,3,8,616,196500
6,5,2002,914,914,1,0,2,4,0,117250
7,5,2003,1150,2314,2,1,3,9,502,229000
4,7,1948,624,936,1,0,3,5,265,97900
6,3,1915,832,1338,2,0,3,7,528,92000
5,3,1910,658,1184,1,0,5,8,0,81000
5,7,1924,784,1221,1,0,4,7,392,104900
5,7,1955,864,864,1,0,2,5,572,115000
4,4,1954,954,1482,2,0,3,6,609,125000
5,7,1918,686,1250,1,1,3,7,280,116000
6,5,1940,940,1595,1,0,2,6,240,140000
5,5,1938,1058,1551,2,0,3,6,240,137000
7,8,1926,624,1479,1,0,3,6,312,160000
5,5,1914,747,1784,1,1,4,9,180,138887
6,8,1920,755,1510,1,0,3,6,216,149000
5,5,1926,1008,1522,2,0,4,7,0,102000
7,8,1919,818,1636,1,1,4,7,288,167000
7,6,1920,793,1802,1,1,4,9,216,200100
5,5,1939,992,1465,2,0,3,6,240,131000
7,5,1915,756,1717,1,0,3,7,642,140000
6,5,1920,817,1550,1,1,3,7,318,195000
5,6,1940,901,1717,1,1,2,7,410,194000
4,5,1922,700,1180,1,0,2,5,252,137500
7,7,1936,1017,2057,1,1,3,6,180,250000
7,7,1929,1022,1671,2,0,4,7,451,218000
6,8,1932,952,2345,2,1,4,9,360,239000
7,7,1932,637,1609,1,1,3,8,579,199500
6,7,1930,697,1801,1,1,3,8,365,210000
6,7,1956,1073,1811,1,0,2,6,470,230000
5,6,1977,1430,1647,2,0,3,7,621,217500
5,7,1950,1168,2315,2,0,4,9,342,257000
6,7,1926,861,1285,1,0,3,6,506,145400
4,6,1925,641,641,1,0,2,4,272,85000
6,5,1957,967,1638,2,0,4,6,384,139000
4,6,1920,637,1336,1,1,3,7,570,108000
6,6,1979,1625,1625,2,0,3,6,576,242500
8,5,2001,1491,1491,2,0,3,7,490,209000
6,6,1975,1128,1210,2,0,3,6,528,148000
7,5,1989,1210,2519,2,1,4,9,628,335000
6,6,1987,1112,1137,2,0,2,5,551,176000
7,5,1990,1309,1339,2,0,2,6,484,180000
8,5,2002,1800,1800,2,0,3,7,765,312500
8,5,2005,1728,1960,2,0,3,8,714,320000
8,5,2005,1868,2028,2,0,2,7,880,369900
9,5,2005,1838,1838,2,0,3,9,682,359900
1,3,1951,0,1600,1,1,3,6,270,81500
5,5,2006,1140,1140,1,0,3,6,0,84500
5,7,1968,864,874,1,0,3,5,288,126500
5,5,1969,1104,1360,1,0,3,8,336,140000
5,5,1977,1126,1126,2,0,3,5,484,160000
5,7,1960,1224,1224,1,0,4,7,576,131000
6,6,1984,1003,1003,1,0,3,6,588,142500
5,5,1992,912,970,1,0,3,6,0,132000
5,5,1974,1389,1389,1,0,2,6,418,170000
7,5,1993,996,2000,2,1,3,9,650,188000
